asin,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1,2025 Q2
B07K8RNW7H,1079.95,1248.9,1125.01,1006.12,730.87,596.48,552.7,587.81,520.8,457.21,444.99,437.88,416.05,338.96,306.9,321.48,306.92,275.2,288.71,300.56,261.11,232.07,217.8,229.42,225.65,217.01,208.54
B07KFNRQ5S,1179.95,1393.36,1348.25,1139.61,777.32,652.5,636.78,670.58,572.43,502.02,496.69,496.26,485.05,385.45,368.26,369.09,328.04,301.6,312.63,303.98,272,255.93,234.43,244.55,254.96,240.56,229.99
B07P6298Y8,,,1499.99,1165.47,848.29,687.84,643.14,708.11,663.2,550.29,561.1,564.8,537.02,430.79,437.57,421.01,427.03,369.55,371.66,390.78,337.37,331.84,313.08,319.52,304.27,276.79,280.58
B07P6Y7954,,,647.6,639.9,522.21,450.82,465.74,457.07,390.63,343.38,349.63,342.41,326.46,274.49,235.17,236.7,225.5,214.23,224.02,215.55,198.45,182.54,166.58,168.75,175.52,161.88,156.92
B07P6Y7JW1,,809,780.06,788.77,667.72,561,602.35,576.68,496.69,453.59,459.72,449.03,420.01,347.74,317.78,330.89,306.05,278.04,300.01,288.03,260.72,240.55,222.42,218.59,218.14,209.99,203.22
B07P976BBH,,749.99,713.22,725.44,574.46,502.61,515.77,509.87,436.89,405.85,406.63,407.63,367.71,298.55,272.26,268.65,256.48,244.49,257.07,248.24,227.41,205.92,186.99,193.83,201.36,180.14,167.8
B07SC58QBW,,,849.99,791.2,614.84,506.54,487.12,490.96,442.5,353.18,358.58,363.82,343.37,288.65,252.68,251.21,234.13,213.58,221.05,221.74,205.76,176.71,167.71,177.18,193.75,167.26,158.07
B07TJBCC7H,,,1029,906.07,707.72,559.61,563.33,591,504.33,409.66,445.48,421.08,389.91,324.3,289.34,310.95,286.39,256.42,270.81,264.84,234.15,195.98,197.86,207.69,219.38,185.48,190.24
B07Z3XZDT5,,,,,649.02,543.68,546.84,616.79,529.61,487.98,397.43,367.34,356.12,346.61,293.52,243,231.16,226.35,224.47,238.72,245.14,243.55,217.44,216.41,209.16,202.97,199.36
B07Z45BH81,,,,,871.99,837.64,756.69,865.32,675.33,588.26,495.95,570.07,515.16,573.67,443.97,400.78,406.33,388.44,393.39,401.96,363.39,528.21,363.92,415.46,405.93,423.36,583.5
B07ZPKN6YR,,,,,737.32,686.74,650.48,669.38,585.32,567.1,526.12,488.68,452.46,392.79,349.77,345.12,318.41,302.08,296.72,295.23,247.88,223.57,211.52,212.09,214.07,192.92,184.75
B07ZPKR714,,,,,769.11,768.52,726.72,742.08,651.46,611.77,597.46,572.73,517.28,442.48,403.01,391.62,345.27,331.6,336.04,338.41,295.38,262.83,242.13,252.63,246.45,222.06,207.8
B07ZPKZSSC,,,,,969,988.8,859.64,792.95,723.22,658.47,635.79,629.18,558.38,457.05,443.39,439.37,367.22,342.03,353.3,354.01,326.58,277.28,251.01,257.92,269.76,242.5,219
B07ZPL6Y2D,,,,,881.58,906,743.16,766.49,704.04,686.97,660.76,623.49,574.15,477.52,456.29,429.69,394.21,372.21,386.48,365.13,333.57,290.48,268.51,279.8,270.5,251.21,233.33
B07ZQRL9XY,,,,,1185.02,1223.9,978.89,907.27,834.62,752.26,737.96,711.56,655.06,539.71,526.75,526.96,404.99,388.3,402.17,411.85,377.17,314.75,289.67,309.21,305.15,272.86,252.8
B07ZQRW6N1,,,,,1386.25,1662.77,1210.61,1065.71,1008.32,892.8,866.81,857.22,790.44,652.86,694.17,712.33,553.37,525.05,525.23,551.64,506.1,420.35,397.79,398.23,390.02,354.89,345.72
B07ZQSQSBM,,,,,1100.96,1127.03,961.76,940.28,860.95,731.13,719.39,682.54,669.9,552.87,537.01,521.95,425.88,389.66,408.04,420.47,382.37,338.47,302.36,304.72,308.92,278.66,266.74
B07ZQSQXCW,,,,,1268.96,1413.66,1009.39,922.68,900.29,790.66,784.27,777.35,714.51,565.74,594.78,651.2,489.77,452.31,449.61,465.41,412.66,368.2,324.99,341.37,342.48,305.47,284.72
B07ZQSSKY4,,,,,1270.54,1271.05,1080.89,1018.08,970.28,855.49,826.75,791.69,745.72,624.14,636.3,640.1,499.54,458.76,496.88,505.52,429.98,375.23,356.66,363.38,368.32,323.05,309.88
B082F1QKHK,,,,,,,,,,,,,,,,,,1223,1661.68,1115.34,1198.34,1337.34,1254.56,1023.5,951.13,1152.25,1215
B0845ZVJW3,,,,,,,694.38,717.25,601.84,528.35,445.81,455.96,422.74,411.05,350.89,312.84,311.17,296.42,286.57,292.76,286.6,296.86,273.66,262.86,260.13,250.88,254.03
B085P2R3DQ,,,,,,571.54,575.39,691,609.49,509.49,503.84,512.85,461.66,387.55,366.43,410.81,343.03,306.69,331.55,317.78,299.49,272.98,259.98,262.93,271.47,238.3,232.28
B085PZQPFX,,,,,,620,509.83,467.47,380.04,411.56,350.17,284.87,292.74,301.33,290.27,286.12,292.17,313.69,292.7,315.46,251.81,252.05,218.43,190.85,199.99,199.15,179.45
B08HCTH2MH,,,,,,,,815.99,769.7,697.2,675.93,634.58,611.15,558.62,573.97,458.59,422.87,450.6,416,481.71,360.3,290.11,292.78,299.99,317.48,334.97,
B08HL64JS8,,,,,,,,989.03,1006.53,834.11,904.79,883.54,823.93,801.43,674.16,505.26,433.3,396.98,380.06,389.37,391.12,382.41,333.67,316.1,319.67,314.1,306.32
B08PMKQP79,,,,,,,,,,1181.74,1380.62,1350.28,1179.87,912.01,885.01,880.09,664.26,628.96,668.67,670.44,536.32,480.67,448.88,477.79,461.84,420.03,401.92
B08PMP778K,,,,,,,,,,1350,1293.05,1283.99,1051.45,870.59,813.6,794.18,625.34,607,631.85,626.1,499.91,459.67,433.18,460.33,450.65,395.23,381.15
B08PMTFVZK,,,,,,,,,,1655,1621.9,1542.68,1223.36,1058.96,980.79,913.07,711.39,689.75,699.71,696.14,568.4,504.46,486.42,528.65,515.77,458.91,436.9
B08PMYLKVF,,,,,,,,,,1187.8,1139.61,1007.3,914.73,763.38,716.15,676.83,530.44,516.17,501.19,506.2,410.55,375.18,361.96,369.74,361.64,314.21,294.39
B08PN8R5HT,,,,,,,,,,1532.5,1546.56,1455.56,1010.15,884.96,851.78,814.27,656.7,634.37,629.03,603.85,521.2,455.58,420.51,435.3,423.95,365.77,330.71
B08PNHB9L7,,,,,,,,,,1350,1284.42,1147,937.92,800.81,751.77,714.65,558.09,534.79,556.46,527.26,459.57,395.08,382.24,398.41,378.47,336.04,309.33
B08PNKN4J7,,,,,,,,,,720.35,722.1,633.3,580.07,532.99,489.07,482.64,408.06,351.18,350.73,345.54,313.75,266.94,246.64,248.17,244.64,210.79,197.3
B08PNM1LNZ,,,,,,,,,,783.23,739.35,699.4,686.08,585.48,512.67,496.03,426.8,378.34,370.65,363.2,310.25,278.82,263.06,269.91,263.64,221.77,206.05
B08PNXVB6B,,,,,,,,,,,803.71,806.44,760.76,648.66,601.83,571.91,480.24,422.89,407.32,415.46,353.45,317.22,302.75,307.91,299.77,260.98,244.57
B08PP2GVNZ,,,,,,,,,,949.99,909.49,908.34,837.09,713.89,647.21,646.84,524.26,468.48,433.16,462.33,391.29,356.72,332.15,346.81,330.6,286.31,258.7
B08PP8943S,,,,,,,,,,809.65,800.99,697.22,656.04,572.71,544.5,521.55,473.32,404.63,377.35,385.7,354.17,303.75,286.01,282.47,277.11,241.28,212.96
B08PPDJWC8,,,,,,,,,,657.19,637.29,568.96,520.76,465.65,417.66,420.93,384.25,311.64,297.05,305,280.79,240.65,215.36,218.65,216.46,190.8,177.35
B08R6MQ7BQ,,,,,,,,,,415.14,364.66,303.72,278.38,284.39,272.05,238.48,251.25,234.46,220.48,206.5,225.03,179.5,168.78,163.09,168,177.1,167.95
B08XJVZT4R,,,,,,,,,,268.04,277.14,251.8,228.66,223.43,237.5,202.9,177.94,167.71,160.85,156.67,154.88,145.28,128.04,141.62,127.98,130.98,116.5
B093GS36QT,,,,,,,,,,,,860.59,776.35,701.16,615.54,459.62,423.81,422.18,399.24,411.55,375.06,313.84,353.5,298.58,305.77,314.83,344.01
B093YSSN6T,,,,,,,,,,,641.17,580.46,555.58,476.53,432.73,372.03,308.18,251.72,245.82,265.06,246.03,219.94,189.59,212.03,190.61,177.85,186.41
B093ZCPS14,,,,,,,,,,,650,643.32,665.88,620.2,525.93,429.15,341.09,309.99,271.39,280.14,282.19,274.86,255.61,245.34,237.48,232.45,241.47
B099RPX1SG,,,,,,,,,,,,,,426.25,427.76,386.99,387.49,387.39,,,,,334.49,299.74,264.99,177.64,
B09BM2FZ3M,,,,,,,,,,,,195.83,189.89,178.19,174.6,161.82,146.45,128.27,120.35,110.35,105.98,97.68,93.98,78.21,78.86,84.88,88.92
B09D1BCGPP,,,,,,,,,,,,143.3,141.99,156.36,140.45,126.63,110.2,103.89,104.98,113.42,89.33,83.85,79.89,77.77,86.66,79.97,
B09LKLGWYX,,,,,,,,,,,,,,919.53,828.4,771.14,797.28,682.65,643.3,695.05,678.96,564.74,524.23,499.31,451.12,424.64,426.22
B09LKM34XN,,,,,,,,,,,,,,770.81,702.65,697.81,613.4,574.04,518.28,549.48,504.58,435.14,415.94,404.48,366.11,324.47,320.86
B09LKXHWCF,,,,,,,,,,,,,686.24,641.35,618.94,613.64,562.46,484.32,472.62,472,446.86,389.49,343.6,348.15,320.86,280.88,268.28
B09LNCVCKW,,,,,,,,,,,,,,856.88,834,784.41,693.2,651.98,630.84,607.35,516.94,444.38,420.38,449.54,407.19,334.09,315.74
B09LNKXBRJ,,,,,,,,,,,,,,784.31,778.23,747.14,663.76,603.91,591.92,562.92,494.65,407.23,392.95,406.31,375.69,312.08,292.12
B09LNZDS6Y,,,,,,,,,,,,,,956.23,915.9,889.75,821.38,747.75,739.12,705.54,623.07,533.78,516.02,521.86,461.92,390.04,372.34
B09LP988K8,,,,,,,,,,,,,,1640,1380.35,1157.12,978.73,894.85,882.92,825.2,667.82,605.55,605.69,590.55,536.32,447.15,428.14
B09LPB9SQH,,,,,,,,,,,,,1300,1293.1,1028.98,950.42,823.55,803.18,782.5,714.76,569.47,505.55,493.8,505.32,460.98,391.29,369.37
B09LPF7KC7,,,,,,,,,,,,,,1519.37,1354.06,1264.07,1000.97,949.22,920.79,862.35,682.98,629.6,640.38,631.37,568.33,506.76,487.18
B09LPGFVYR,,,,,,,,,,,,,,1750,1631.9,1401.9,1110.96,1061.23,994.57,894.7,741.73,682.02,674.7,677.53,601.54,538.57,532.5
B09LPK77YY,,,,,,,,,,,,,1400,1411.17,1191.63,1132.84,919.21,884.06,864.07,803.56,649.64,588.48,576.21,590.27,534.61,462.84,439.42
B09LPN7C8Z,,,,,,,,,,,,,1433.33,1427.55,1185.74,1084.54,946.46,865.8,839.16,747.88,606.84,541.11,532.48,544.98,480.4,423.61,401.87
B09Q1HT5GM,,,,,,,,,,,,,,334.99,320.44,296.15,279.66,278.99,278.77,266.63,254.48,204.85,177.27,188.75,206.76,197.35,144.94
B09QLS9KB9,,,,,,,,,,,,,,,785.07,796.73,689,,,,943.43,947,944.71,964,957,939,992
B09SQB87HR,,,,,,,,,,,,,,671.4,483.82,383.37,430.25,428.11,410.31,415.23,375.29,392.23,553.96,584.49,571.77,610,
B09TBG1S1Y,,,,,,,,,,,,,,1543.67,1463.07,1033.36,1074.14,888,868,848,929.31,867.25,1086,1080,1073,1065.33,
B09V1NGFN4,,,,,,,,,,,,,,698.39,633.49,492.65,417.46,403.97,370.39,357.12,374.56,324.58,259.16,243.97,244.82,232.33,223.78
B09VCCRQQC,,,,,,,,,,,,,,,,,621.59,617.29,528,506.85,511.4,474.51,530,532.25,534.5,,
B09VD33WHW,,,,,,,,,,,,,,1079.99,951.34,817.45,676.58,739.42,660.23,612.28,570.92,508.4,410.85,393.09,388.11,376.28,360.95
B09VH9BKHS,,,,,,,,,,,,,,,729.18,646.32,470.5,458.78,430.89,442.85,423.97,369.43,298.09,283.99,290.3,270.67,254
B09VX9S6F9,,,,,,,,,,,,,,,595.57,554.26,488.78,464.03,431.88,442.23,439.93,372.97,300.68,278.74,303.88,277.95,264.79
B09WVJ6125,,,,,,,,,,,,,,,552.14,470.15,544.48,404.52,396.69,383.69,378.16,373.98,369.21,,,,
B0B352LM95,,,,,,,,,,,,,,,553.89,553.09,487.4,499,467,445.86,433.88,425,421.96,427.89,415,398,
B0B457HRNJ,,,,,,,,,,,,,,,499.99,427.29,329.28,234.82,273.99,176.3,218.93,237.68,203.36,185.96,207.85,219.91,
B0B5Y5H47D,,,,,,,,,,,,,,,,885.99,782.88,841.01,714.05,664.35,638.87,568.74,470.04,442.26,432.3,443.64,408.41
B0B6D53G2V,,,,,,,,,,,,,,,,804.57,606.64,578.64,500.63,489.07,482.75,425.5,347.06,329.71,324.77,318.43,289.86
B0B88S72TV,,,,,,,,,,,,,,,,767,751.92,759,647.22,638,653.65,459.81,535.66,581.32,546.49,550.62,564.5
B0B981KM58,,,,,,,,,,,,,,,,,,649.73,588.7,482.61,440.44,400.87,345.51,392.78,384.94,319.88,379.99
B0BD1P1396,,,,,,,,,,,,,,,,,1084.22,1206.86,1096.47,948.98,792.6,698.94,647.27,672.9,553.33,544.04,547.78
B0BDT28R8B,,,,,,,,,,,,,,,,493.5,562.14,499,,,524.9,555.01,485.43,508.54,673,661.38,
B0BKRQKPZW,,,,,,,,,,,,,,,,,,,415.56,542.93,710.09,,724.34,749.67,740.33,731,765
B0BKTHWNV7,,,,,,,,,,,,,,,,,1023.38,1348.36,1105.15,961.28,768.12,648.34,596.31,620,512.43,567.92,648.44
B0BKTLMV59,,,,,,,,,,,,,,,,,668.12,655.28,552.55,506.05,343.61,318.6,320.07,320.51,330.02,325.8,308.71
B0BKTLR7VR,,,,,,,,,,,,,,,,,843.62,851.43,746.23,680.59,453.8,402.93,400.54,399.77,407.22,359.31,331.76
B0BN72FYFG,,,,,,,,,,,,,,,,,783.11,698.51,669.73,634.05,576.58,523.44,472.35,462.03,427.06,364.47,343.95
B0BN72MLT2,,,,,,,,,,,,,,,,,890.22,791.41,718.53,704.38,654.91,591.33,536.13,545.97,496.96,419.91,404.08
B0BN7CXGWG,,,,,,,,,,,,,,,,,1049,888.67,798.23,794.72,714.29,681.36,669.98,610.01,584.68,502.65,485.26
B0BN93P98N,,,,,,,,,,,,,,,,,1471.86,1322.48,1157.73,1008.63,905.31,839.98,803.85,763.36,665.2,636.11,627.2
B0BN9426PP,,,,,,,,,,,,,,,,,871.59,744.86,730.44,681.82,610.67,573.08,508.98,509.31,487.06,412.47,394.1
B0BN94DL3R,,,,,,,,,,,,,,,,,1275.74,1192.08,1007.86,924.67,849.17,815.45,772.21,726.99,623.62,578.91,557.76
B0BN94GXPV,,,,,,,,,,,,,,,,,,825.79,791.34,782.6,707.88,614.89,577.83,583.92,540.97,460.66,452.29
B0BN952L3Y,,,,,,,,,,,,,,,,,1667.49,1508.66,1259.53,1169.95,962.53,903.01,860.06,821.34,711.55,667.46,674.71
B0BN95FRW9,,,,,,,,,,,,,,,,,1093.2,1001.74,903.46,855.88,744.56,681.24,655.82,622.16,532.38,477.22,472.66
B0BN96CCM6,,,,,,,,,,,,,,,,,1271.55,1097.72,1010.62,942.64,798.2,728.22,697.24,686.1,565.26,511.12,504.88
B0BN96QJ94,,,,,,,,,,,,,,,,,1360.64,1238.52,1067.19,1051.12,945.82,815.94,767.38,777.89,634.54,560.65,548.11
B0BN97HDLB,,,,,,,,,,,,,,,,,,999.18,918.33,922.09,818.32,671.05,658.18,669.11,616.81,574.27,544.64
B0BNWPSCGB,,,,,,,,,,,,,,,,,,861.04,792.72,790.51,729.62,888.37,844.96,822.99,882.22,880.08,814.95
B0BSCHC7TS,,,,,,,,,,,,,,,,,,549.99,486.66,529,415.1,377.67,360.33,358.24,301.09,271.27,271
B0BV4N3VJZ,,,,,,,,,,,,,,,,,,144.13,115.36,109.33,107.29,111.82,108.15,95.25,101.49,,
B0BWS9YGRL,,,,,,,,,,,,,,,,,,,316.58,279.92,280.15,338.12,414.2,319.62,764.43,408.69,289.5
B0C1761WGM,,,,,,,,,,,,,,,,,,,569.47,376.89,300.47,273.34,297.62,260.44,238.21,277.5,287.49
B0C3RYM3GG,,,,,,,,,,,,,,,,,,,211.29,181.61,173.38,180.85,190.55,,,,
B0C4BFVH4W,,,,,,,,,,,,,,,,,,,,295.11,280.17,248.65,221.3,213.94,216.98,185.86,163.14
B0C4Q796XC,,,,,,,,,,,,,,,,,,,750.72,705.82,653.7,607.17,540.54,503.08,495.04,445.22,391.32
B0C5443MCX,,,,,,,,,,,,,,,,,,,954.36,880.84,827.66,751.89,702.61,687.55,647.92,610.57,569.06
B0C5B736X3,,,,,,,,,,,,,,,,,,,653.25,543.87,473.56,440.82,389.48,383.4,394.28,367.05,310.39
B0C63HBWD2,,,,,,,,,,,,,,,,,,,390.24,377.55,360.22,360.67,372.04,375.68,361.05,440.97,
B0C79RKMYB,,,,,,,,,,,,,,,,,,,691.32,705.56,606.08,525.53,496.22,484.35,482.14,456.31,390.4
B0CBL8D3Y3,,,,,,,,,,,,,,,,,,,,,,,328.28,326.24,599,314.99,279.99
B0CCK1Z3H1,,,,,,,,,,,,,,,,,,,,656.34,604.11,539.58,499.8,447.53,415.63,483.8,
B0CDMXJ7N6,,,,,,,,,,,,,,,,,,,,,,687.63,729.91,503.74,454.2,573,660
B0CK5T84WJ,,,,,,,,,,,,,,,,,,,,,725.09,628.11,581.45,582.47,544.38,538.92,519.66
B0CK5V7MWK,,,,,,,,,,,,,,,,,,,,1399.99,1190.91,1092.74,1104.6,1038.01,874.1,907.36,810.5
B0CKLVTDWN,,,,,,,,,,,,,,,,,,,,,245.13,233.31,229.97,244.99,186.13,145.02,
B0CMDRCZBJ,,,,,,,,,,,,,,,,,,,,,,741.13,725.28,722.25,719.95,720.91,788.36
B0CMDTFNGM,,,,,,,,,,,,,,,,,,,,,,795.82,784.55,757.46,785.43,755.37,
B0CMPLKVDB,,,,,,,,,,,,,,,,,,,,,825.23,759.2,748.8,729.88,659.74,592.93,571.67
B0CMPLZ5SW,,,,,,,,,,,,,,,,,,,,,979.97,947.37,856.98,806.28,805.58,675.17,628.69
B0CMPMY9ZZ,,,,,,,,,,,,,,,,,,,,,763.06,690.84,668.71,647.38,574.38,521.27,504.96
B0CMSN4YJD,,,,,,,,,,,,,,,,,,,,,,1037.24,984.67,852.95,826.85,757.84,798.24
B0CMT3P49Q,,,,,,,,,,,,,,,,,,,,,948.79,848.53,804.02,795.45,715.02,662.04,624.94
B0CMT4XDSC,,,,,,,,,,,,,,,,,,,,,818.23,740.63,721.49,687.03,618.7,568.1,559.01
B0CMZ42W2C,,,,,,,,,,,,,,,,,,,,,1242.09,1118.24,1057.14,983.01,827.98,767.45,812.44
B0CMZ46PHR,,,,,,,,,,,,,,,,,,,,,1478.6,1274.8,1274.31,1166.23,940.63,846.99,813.41
B0CMZDBVWT,,,,,,,,,,,,,,,,,,,,,1336.28,1135.18,1070.64,1003.09,876.56,803.95,747.56
B0CMZG4M6H,,,,,,,,,,,,,,,,,,,,,944.43,880.62,846.13,811.28,702.62,657.85,655.84
B0CMZL2TJ9,,,,,,,,,,,,,,,,,,,,,1065.23,968.21,932.84,885.36,750.09,702.36,712.32
B0CN556RQ4,,,,,,,,,,,,,,,,,,,,,570.85,550.19,545.25,569.57,521.84,507.72,472.31
B0CQ9SZJN6,,,,,,,,,,,,,,,,,,,,,,741.66,663.99,617.85,525.99,576.18,
B0CRHQ1KQT,,,,,,,,,,,,,,,,,,,,,,,825,803.86,754.65,705.44,728.6
B0CXPY8MGJ,,,,,,,,,,,,,,,,,,,,,,,441.98,374.81,342.13,366.04,
B0D2DQZPQF,,,,,,,,,,,,,,,,,,,,,,,,,,,404.5
B0D2R8LMMK,,,,,,,,,,,,,,,,,,,,,,,,,,564.97,519.99
B0D362HGNP,,,,,,,,,,,,,,,,,,,,,,,977.72,895.78,827.47,794.8,769.74
B0D3F7T32Z,,,,,,,,,,,,,,,,,,,,,,,187.22,238.55,299.12,234.45,249.5
B0D54S3L3M,,,,,,,,,,,,,,,,,,,,,,,609.99,646.99,632.75,612.44,550.57
B0D5DDTWZ3,,,,,,,,,,,,,,,,,,,,,,,,,,,665.86
B0D5DGB6N3,,,,,,,,,,,,,,,,,,,,,,,,,,745,756.33
B0DDL4FGV6,,,,,,,,,,,,,,,,,,,,,,,,427,332.75,296.21,
B0DF8331S3,,,,,,,,,,,,,,,,,,,,,,,,,,457,449.5
B0DFRV7D6Y,,,,,,,,,,,,,,,,,,,,,,,,,829.67,701.81,803.28
B0DHJ2KF9X,,,,,,,,,,,,,,,,,,,,,,,,,866.14,784.59,761.01
B0DHJ2MKQM,,,,,,,,,,,,,,,,,,,,,,,,,1262.16,1203.03,1112.4
B0DHJ2PVBJ,,,,,,,,,,,,,,,,,,,,,,,,,1149.95,998.48,933.96
B0DHJ2VZTJ,,,,,,,,,,,,,,,,,,,,,,,,,950.76,844.23,784.77
B0DHJ896RY,,,,,,,,,,,,,,,,,,,,,,,,,1246.03,1091.79,1027.6
B0DHJCTZ4D,,,,,,,,,,,,,,,,,,,,,,,,,871.52,765.93,724.91
B0DHJDPYYR,,,,,,,,,,,,,,,,,,,,,,,,,1177.65,975.76,906.96
B0DHJG6JPH,,,,,,,,,,,,,,,,,,,,,,,,,1002.31,850.35,814.35
B0DHJGKNT1,,,,,,,,,,,,,,,,,,,,,,,,,755.5,689.79,674.49
B0DHJGLSFT,,,,,,,,,,,,,,,,,,,,,,,,,1058.08,931.9,890.84
B0DMP26WK7,,,,,,,,,,,,,,,,,,,,,,,,,,1415,1454.71
B0DPDJ2DK8,,,,,,,,,,,,,,,,,,,,,,,,,1402.47,1360.86,1319.34
B0DVCJX284,,,,,,,,,,,,,,,,,,,,,,,,,,545,483.92
B0DVCKXSNK,,,,,,,,,,,,,,,,,,,,,,,,,,759,742.6
B0DVCNM737,,,,,,,,,,,,,,,,,,,,,,,,,,949,942.14
B0DYF5HMYX,,,,,,,,,,,,,,,,,,,,,,,,,,349,354.33
