asin,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1,2025 Q2
B07TTJTDQ9,392.07,355.17,303.99,325.61,305.46,229.8,171.62,145.46,161.79,168.59,137.29,133.22,169.29,119.61,115.98,156.95,187.2,109.37,106.24,103.2,105.06,102.15,97.82,91.92
B07V5Q64J7,352.33,318.73,284.63,291.44,293.99,213.48,166.56,147.18,147.01,146.47,130.78,127.51,192.55,108.53,109.25,187.3,153.56,123.87,104.23,101.73,107.69,102.54,154.45,101.61
B07XDC4HRD,344.66,311.47,287.89,298.18,283.61,,,,,,,,,,,,,,,,,,,
B0824BR684,,759,600.09,509.44,514.63,386.7,312.24,287.81,337.72,311.48,219.68,213.24,195.98,170.61,142.6,174.58,168.1,160.14,168.47,146.28,149.06,142.55,122.72,115.07
B082YF9MMW,,,525.11,440.15,470.94,322.4,280.25,236.19,271.4,268,211.63,205.22,178.29,155.95,117.25,121.34,144.21,137.69,127.6,132.16,130.42,131.39,120.62,117.48
B087YX32KP,,,,,,,,,,,755.33,692.09,678.94,699.27,735.71,760.67,757.87,740.22,767.4,767.67,783,784.5,764.67,802
B08H85VZNX,,,,,313.85,344.95,327.12,316.03,333.55,349.85,283.45,246.67,211.08,149.88,132.54,137.87,159.45,155.21,159.2,152.17,139.6,135.4,123.31,127.95
B08JQLY7HR,,,,,,,642.33,516.48,500.41,541.85,535.22,331.42,475.03,498.95,541.5,561.11,556.36,559.97,568.65,564.38,574.9,577,561.57,590
B08JQN9BNZ,,,,,,1059,921.86,642.65,609.71,623.64,591.2,404.04,334.78,517.3,592.79,609.76,,,516,794.5,799.99,,,
B08LRFGM3T,,,,,,,,,,,,,,,839.1,737.36,723,723.41,735,729.86,751,743,728.71,766
B08MV7HWFK,,,,,,610.85,607.48,581.16,651.51,530.04,333.04,363.11,326.81,234.37,164.15,162.72,178.07,186.09,162.05,171.72,156.39,143.73,133.41,138.16
B08NWBY8YJ,,,,,,,238.12,224.95,226.71,216.87,205.99,173.19,156.39,134.6,128.64,139.87,186.62,222.06,201.12,154.12,106.74,105.16,103.15,101.9
B08R61G69Q,,,,,,,458.09,459.97,489.08,389.25,297.58,287.46,247.81,185.95,141.33,137.94,151.23,153.23,165.42,167.71,145.98,125.49,127.12,99
B08Y7S5PJV,,,,,,,,,,,,,,,,727.8,719.88,713.21,724.25,685,684.5,682,685.5,714.33
B09B5BV56G,,,,,,,,,253.32,227.08,238.42,239.29,189.57,213.31,213.65,193.97,204.23,211.78,203.23,201.05,188.67,171.84,155,
B09BW13DMN,,,,,,,,,,,617.4,437,364.05,352.96,402.26,327.64,324.4,299.64,436.25,486.4,728.87,483.97,438.56,396.17
B09GFZLQWX,,,,,,,,,,,475.67,434.86,421,467.63,747.79,727.81,723,724.15,726.07,666.25,679.8,678.5,663.4,694.33
B09HMGHK6Z,,,,,,,,,,,,,,,469.67,491.46,486.89,489.76,496.33,494.67,505,506,497,520
B09LHP1RXP,,,,,,,,,,,390.06,211.93,179.44,180.08,177.08,179.83,390.29,228.19,197.25,188.62,179.99,,,149.99
B09NP6697R,,,,,,,,,,549.99,533.35,548.95,449.9,351.74,233.08,239.64,251.29,244.51,201.79,193.99,197.05,176.58,166.22,166.79
B09P2YCS9C,,,,,,,,,,999.99,,837.25,699.72,563.61,383.11,405.99,400.84,353.36,272.84,296.44,306.69,240.69,235.53,221.86
B09RQY3R2X,,,,,,,,,,,328.71,316.1,251.79,225.04,194,181.72,159.99,194.74,,,,,229.5,261.33
B09SBQJ9FZ,,,,,,,,,,,374.83,328.92,274,250.69,229.99,209.99,194.99,,,,169.99,154.99,139.99,
B09MD7V2X1,,,,,,,,,,,279.99,224.28,192.65,155.9,203.56,252.61,229.5,249.99,214.99,240.99,177.24,143.32,,
B09TSGXHF4,,,,,,,,,,,,244,228.19,197.96,215.81,229.99,219.99,,,205.74,,,190.5,
B09TTVZ8H6,,,,,,,,,,,,309.38,294.26,288.85,297.51,312.44,304.94,295.75,239.95,235.6,199.99,179.99,144.99,
B0B2F4LMS2,,,,,,,,,,,,398.99,326.99,208.54,166.39,258.66,282.37,228.05,193.24,189.63,220.11,227.1,242.37,173.99
B0B5HS1L19,,,,,,,,,,,,,,799,,799,,,,,,,,
B0B8W377RV,,,,,,,,,,,,,353.67,270.18,256.2,224.05,236.52,220.64,193.73,180.86,172.24,160.83,155.44,154.58
B0B9V6VVQG,,,,,,,,,,,,,379.99,376.66,,,,,,,,315,277.5,
B0BBHFRLJB,,,,,,,,,,,,,999.33,801.35,898.5,898,,,923.1,798,863.3,767.03,998,
B0BCT6SQVG,,,,,,,,,,,,,,,,,214.99,216.29,213.28,209.87,169.99,159.48,162.24,
B0BD63BX1S,,,,,,,,,,,,,,191.99,184,175.85,154.01,150.15,162.49,169.99,164.99,144.99,144.99,
B0BFXHK9QJ,,,,,,,,,,,,,,599,,,,,,,,,,
B0BHWBQYRF,,,,,,,,,,,,,,,593.25,590,590.2,582.27,523.13,619,632,605.25,587.57,619.5
B0BJ7L5DX4,,,,,,,,,,,,,,,1714.5,1480.5,940.67,1137.17,1024.3,1054.04,1059.42,892,749.16,595
B0BL8HPF13,,,,,,,,,,,,,,601.75,474.6,392.15,387.44,317.08,262.85,281.49,267.17,233.56,211.38,202.96
B0BQQW5FRH,,,,,,,,,,,,,,1399,1056.5,805.11,689.34,535.11,388.42,374.86,364.97,299.25,276.91,272.22
B0BQTKQDCC,,,,,,,,,,,,,,1199,,,,,,699.95,649.95,870.64,,
B0BRQLTNWB,,,,,,,,,,,,,,,286.04,233.48,226.89,232.75,264.74,221.66,218.26,214.86,,
B0BS1QM974,,,,,,,,,,,,,,,154.99,158.13,156.94,146.84,128.7,102.2,86.48,84.52,83.72,82.19
B0BV1WHJ1S,,,,,,,,,,,,,,,,,449,,,,,,,
B0BYGPSD5K,,,,,,,,,,,,,,,219.99,219.98,209.53,404.82,344.76,260.84,377.66,467,455.4,
B0C37T44L6,,,,,,,,,,,,,,,,561.67,557.5,534.35,506.48,491.65,463.75,519.99,493.32,
B0C3WN5JZM,,,,,,,,,,,,,,,,1399.99,1384.28,1281.89,1205.08,1198,1065.33,1264.67,1399.99,
B0C5BHVCSJ,,,,,,,,,,,,,,,,134.99,92.58,83.36,81.26,70.36,72.84,70.73,64.3,63.1
B0C7H2HHK1,,,,,,,,,,,,,,,,,,691.35,680.58,661.81,615,554.1,524.21,544.99
B0C8BW1P3Q,,,,,,,,,,,,,,,,419.95,374.55,325.14,295.97,281.1,265.35,214.86,213.58,214.47
B0CCT22LZ4,,,,,,,,,,,,,,,,,,83.23,79.88,109,112.71,106.58,93.61,
B0CF2MZTNR,,,,,,,,,,,,,,,,,407.25,376.35,306.78,269.33,246.59,234.46,240.37,225.27
B0CGWHHC69,,,,,,,,,,,,,,,,,,624.99,599.99,569.99,410.58,410.93,318.32,
B0CKTX18S2,,,,,,,,,,,,,,,,,,433.32,309.99,279.99,287.99,255.59,249.99,
B0CLVNY5BN,,,,,,,,,,,,,,,,,,119.99,100.91,106.37,91.13,114.99,,
B0CP6DDN1H,,,,,,,,,,,,,,,,,,,149.99,134.43,130.95,115.28,108.22,115.31
B0CQMX2D6P,,,,,,,,,,,,,,,,,,,157.71,139.97,136.12,135.1,139.11,
B0CQRSCXC6,,,,,,,,,,,,,,,,,,,1481,1581.92,1263.32,1009.67,858.23,1004.75
B0CRNSY2T5,,,,,,,,,,,,,,,,,,,354.67,313.58,290.8,282.98,290.52,299
B0CSF1LXD8,,,,,,,,,,,,,,,,,,,,159.99,164.99,173.32,156.66,
B0CST9M7RQ,,,,,,,,,,,,,,,,,,,1188.3,1080.2,920.11,843.8,837.48,888.5
B0CTHYTJGP,,,,,,,,,,,,,,,,,,,,508.65,488.27,465.7,452.28,421.95
B0CVYHN9XC,,,,,,,,,,,,,,,,,,,719.54,724.4,666.43,438.84,441.02,479.43
B0CVYKL34H,,,,,,,,,,,,,,,,,,,497.64,442.4,416.2,343.25,303.98,293.2
B0CY2FFJT5,,,,,,,,,,,,,,,,,,,,887,,,821.5,
B0CY2GYZRR,,,,,,,,,,,,,,,,,,,,,769.66,782.18,768.5,814.03
B0CYHMJ9B9,,,,,,,,,,,,,,,,,,,,,,,431,449.5
B0CZB7BVSL,,,,,,,,,,,,,,,,,,,,1105.14,980.52,927.28,907.31,920.12
B0CZTSNZ1G,,,,,,,,,,,,,,,,,,,,,,,415,429.5
B0D1GKRX6Y,,,,,,,,,,,,,,,,,,,,311.9,283.47,224.75,267.73,354.5
B0D2JB6HP5,,,,,,,,,,,,,,,,,,,,549.99,474.99,460.35,388.83,350.34
B0D2L1NNLR,,,,,,,,,,,,,,,,,,,,,,,799.57,817.33
B0D2L42BX9,,,,,,,,,,,,,,,,,,,,,,,679,697
B0D2L6KSCM,,,,,,,,,,,,,,,,,,,,,,,889.57,858.14
B0D3J9NQHL,,,,,,,,,,,,,,,,,,,,,594.99,569.34,541.09,599.23
B0D54XCKK4,,,,,,,,,,,,,,,,,,,,1173.86,1032.91,973.19,981.36,1017.49
B0D5PFR7DK,,,,,,,,,,,,,,,,,,,,399.99,346.83,310.64,322.85,325.22
B0D5ZNWCPP,,,,,,,,,,,,,,,,,,,,444.69,381.29,360.7,365.35,
B0D7G4CWY9,,,,,,,,,,,,,,,,,,,,129,117.13,,,
B0D7HWJDQM,,,,,,,,,,,,,,,,,,,,,770.47,650.84,650.56,637.22
B0D7HXM4HW,,,,,,,,,,,,,,,,,,,,,1359.17,1022.17,999.5,849
B0D7V1G966,,,,,,,,,,,,,,,,,,,,,2557.82,1769,1770,1769
B0D8532G6F,,,,,,,,,,,,,,,,,,,,,249,216.28,183.57,
B0D9PCFZXK,,,,,,,,,,,,,,,,,,,,,98.64,81.37,86.45,101.53
B0DBLPPTNX,,,,,,,,,,,,,,,,,,,,,2370,2043.94,1656.83,1594.5
B0DCGQQ4Z7,,,,,,,,,,,,,,,,,,,,,398.59,349.89,312.1,306.7
B0DF2DMK22,,,,,,,,,,,,,,,,,,,,,,,571,593.5
B0DFGS5NFN,,,,,,,,,,,,,,,,,,,,,,,329,326.33
B0DFKVBS5F,,,,,,,,,,,,,,,,,,,,,294.99,246.67,230.51,220.46
B0DFYGCQ53,,,,,,,,,,,,,,,,,,,,,,,352.33,372
B0DFYGK2W3,,,,,,,,,,,,,,,,,,,,,,,335,339.67
B0DHG8MCP4,,,,,,,,,,,,,,,,,,,,,,,1063.9,903.8
B0DHRY1L35,,,,,,,,,,,,,,,,,,,,,,566.38,514.9,512.75
B0DJFYK3W1,,,,,,,,,,,,,,,,,,,,,,744.75,643.83,641
B0DJGVPR43,,,,,,,,,,,,,,,,,,,,,,1142,1046.33,
B0DJRC82TP,,,,,,,,,,,,,,,,,,,,,,161.66,124.99,
B0DJVTCZWK,,,,,,,,,,,,,,,,,,,,,,162.49,119.99,
B0DK2GRSVF,,,,,,,,,,,,,,,,,,,,,,1189.91,1113.29,1069.44
B0DK2J6WMX,,,,,,,,,,,,,,,,,,,,,,1346.78,1336.46,1394.99
B0DK4D3252,,,,,,,,,,,,,,,,,,,,,,364.53,314.39,280.4
B0DKB1CPQY,,,,,,,,,,,,,,,,,,,,,,159.99,120.59,139
B0DMWT1R2K,,,,,,,,,,,,,,,,,,,,,,1274.23,1269.23,1240.02
B0DNG111BT,,,,,,,,,,,,,,,,,,,,,,911.39,845.24,828.5
B0DP5FW9QQ,,,,,,,,,,,,,,,,,,,,,,,299.99,297.65
B0DPZF38GM,,,,,,,,,,,,,,,,,,,,,,,399,397.67
B0DR7Z1NNB,,,,,,,,,,,,,,,,,,,,,,,389.53,419.99
B0DRVRSNZ6,,,,,,,,,,,,,,,,,,,,,,,382.6,394.5
B0DSH2MHLP,,,,,,,,,,,,,,,,,,,,,,,183.86,209.99
B0DSH3XJZ4,,,,,,,,,,,,,,,,,,,,,,,216.98,205.84
B0DSQXGQTW,,,,,,,,,,,,,,,,,,,,,,,278.69,275.27
B0DSQZX1C5,,,,,,,,,,,,,,,,,,,,,,,384.58,380.81
B0DSR9FNLJ,,,,,,,,,,,,,,,,,,,,,,,455.14,459.87
B0DSRC2SQD,,,,,,,,,,,,,,,,,,,,,,,318.11,350.88
B0DVMTPBY9,,,,,,,,,,,,,,,,,,,,,,,271.5,279
B0DXPT2B26,,,,,,,,,,,,,,,,,,,,,,,569.99,
B0DXPVNCYB,,,,,,,,,,,,,,,,,,,,,,,284.99,
B0DXPVT3X1,,,,,,,,,,,,,,,,,,,,,,,519.99,
B0DY19NW3Q,,,,,,,,,,,,,,,,,,,,,,,364.99,
B0DY19X7Y4,,,,,,,,,,,,,,,,,,,,,,,213.99,169.99
B0DY1D249P,,,,,,,,,,,,,,,,,,,,,,,566.66,
B0DY1DJ8X2,,,,,,,,,,,,,,,,,,,,,,,384.99,
B0DY1G9Y28,,,,,,,,,,,,,,,,,,,,,,,214.99,
